"","x","y"
"1",307765.6607364,5451359.44024447
"2",302098.34630276,5457123.40013182
"3",305744.04167859,5443188.20279876
"4",308459.09807119,5444060.21904667
"5",310449.66620016,5447769.82157526
"6",315619.62459458,5443698.84573147
"7",315053.33366779,5448130.29332603
"8",346552.67375716,5453949.54031792
"9",350631.49585733,5445466.10090763
"10",330322.68999717,5457511.18669188
"11",324145.18059835,5448556.45855533
"12",322707.92572098,5453167.42685945
"13",338175.74887817,5447357.20068012
"14",357434.39317438,5447351.74415347
"15",310201.74517791,5506386.6796135
"16",310469.53049701,5513903.0189865
"17",313956.02330412,5472503.0667187
"18",310283.3717657,5485871.59413677
"19",337003.10816083,5484043.18782925
"20",358358.03572536,5472353.84547046
"21",330184.25120506,5475119.6017982
"22",363479.35858481,5471105.18493874
"23",314670.26622197,5453588.37863634
"24",303076.66223764,5462639.30596082
"25",318905.03618183,5458219.2786858
"26",365336.12194497,5464447.21575924
"27",332185.07867743,5463364.71379798
"28",317710.60745441,5466765.86473495
"29",317065.09883417,5476325.55713417
"30",387244.96833956,5445461.47142268
"31",383793.69241319,5457807.54149833
"32",370157.53315899,5442002.87696003
"33",357867.1730189,5335575.21850464
"34",416592.65787083,5364269.76443984
"35",420556.39496127,5353965.11930819
"36",416603.09875526,5356885.91282076
"37",374494.50845486,5342145.41329377
"38",419314.06146648,5436394.09512844
"39",409899.06235631,5432196.36889249
"40",423142.08601432,5437028.23856929
"41",410336.91463231,5411931.32899748
"42",421839.95761131,5433463.33363857
"43",422927.6524932,5423985.83898858
"44",412578.27136947,5428411.23572334
"45",432515.31352896,5428421.99625981
"46",405592.3840663,5437276.23704744
"47",408001.21237832,5432656.22325716
"48",442846.21782373,5437728.29570767
"49",429558.73055012,5396674.05795559
"50",432267.13224199,5392573.94867491
"51",440628.30466795,5405876.89655179
"52",450550.5507988,5405102.66228186
"53",410517.22144678,5410202.51723049
"54",447199.47217334,5421806.13124086
"55",436490.04242957,5422771.80568679
"56",432926.23378962,5425930.05268744
"57",472185.18601695,5426109.34397191
"58",517420.31413364,5456932.68309285
"59",520235.52605174,5453510.79129022
"60",519317.76172387,5452616.82956685
"61",476241.91167763,5423328.47236564
"62",478001.08443029,5421958.81540234
"63",550322.85308631,5419635.8387621
"64",528145.58064045,5448901.85141456
"65",527218.97680205,5451502.5879665
"66",535697.37376209,5436889.37301321
"67",546497.76358607,5451202.65199289
"68",522114.69359595,5451330.46559675
"69",538768.22088234,5452395.27391381
"70",550772.442336,5448804.03771169
"71",553036.67253927,5445329.5635617
"72",589080.9080064,5445616.26820194
"73",553055.81248947,5466486.22882299
"74",551798.77693926,5458222.4601341
"75",580325.84716135,5462695.81661612
"76",586787.11973477,5465529.61708415
"77",603934.64945544,5471727.49289003
"78",569461.56858646,5469604.30072028
"79",575830.70290443,5463629.81974419
"80",593368.79558,5477227.34816432
"81",574672.36020052,5466911.2373351
"82",576592.01753875,5460968.15720332
"83",584521.41625733,5464105.17995356
"84",595988.0858379,5473951.26603201
"85",522823.80797865,5454953.97988814
"86",562108.67431672,5451304.26293313
"87",533674.24844061,5453548.16360455
"88",547274.05001887,5454223.2547568
"89",541148.16977156,5454214.4315469
"90",519406.06486922,5457399.96523246
"91",574023.41968501,5458039.89777208
"92",586141.96273179,5457912.44302173
"93",560603.76707347,5466099.55167896
"94",564827.77819896,5460102.57213924
"95",562410.10831197,5468468.5868209
"96",588558.80403989,5458979.26510139
"97",601799.20659258,5469002.74970125
"98",529498.52138384,5416632.37880725
"99",547445.95879462,5419224.38190334
"100",534022.89922516,5412095.72873543
"101",529299.77308201,5410019.6713071
"102",525966.40989466,5409018.52341677
"103",549229.96135378,5404899.66536618
"104",533263.15912185,5401406.38965387
"105",519879.92766906,5450578.93677077
"106",558999.55081181,5402354.43063943
"107",570792.84659032,5374236.35661303
"108",568698.53549734,5384971.48991142
"109",569288.59003443,5400158.10239974
"110",563985.41548052,5378776.36389606
"111",575195.67293668,5373009.54095135
"112",564099.26119367,5386404.86098717
"113",565406.73804502,5382092.0499853
"114",568653.82414882,5378267.72586286
"115",578205.72863562,5393747.1667909
"116",573625.90741032,5383081.99826449
"117",590159.14963048,5384681.48948169
"118",596050.12351366,5381445.54939803
"119",608328.08168025,5393476.26594312
"120",593240.28551485,5372022.18037066
"121",593932.49731825,5378434.7713151
"122",590583.87175227,5398150.2833437
"123",593824.1113258,5400297.64731074
"124",594659.23222214,5385488.85685009
"125",592637.70702708,5406738.89100143
"126",597780.482465,5413469.8194734
"127",602361.66632261,5407275.10334307
"128",588588.52960967,5379631.79815961
"129",590676.3190176,5389074.43588898
"130",590518.69432767,5390902.19488295
"131",603312.65788964,5383785.29302839
"132",597884.78515366,5408744.07811754
"133",606409.6763074,5434110.50385473
"134",603923.21632939,5433448.17220658
"135",603364.10755006,5451704.98716838
"136",598996.44732028,5447326.56442667
"137",604182.21560558,5445930.37508057
"138",605508.99651053,5470587.04121258
"139",596174.95322483,5453662.13260932
"140",605079.92651567,5428770.26042721
"141",605344.32933767,5464218.7043245
"142",607628.18708699,5422086.28353516
"143",581429.76435678,5380781.27434359
"144",584437.73622105,5383628.96902943
"145",595121.46954645,5365244.85232139
"146",603547.52541215,5415547.34834854
"147",550993.23760948,5418272.80790792
"148",592060.67172599,5462796.36715448
"149",433063.95179884,5376309.77410828
"150",444130.35042765,5362510.94056064
"151",425273.30541341,5384576.6442093
"152",438399.86708695,5362293.31831132
"153",445721.79860035,5365538.66684286
"154",419035.05491187,5364927.27448169
"155",425040.54250493,5357456.70804868
"156",433120.92408004,5357593.79005676
"157",422680.58529703,5373791.08162454
"158",444057.76462329,5359002.46862465
"159",437712.06158054,5404693.49516239
"160",450815.20154871,5403177.46743605
"161",432899.8978167,5393633.27802662
"162",432572.69982191,5391042.47702185
"163",438042.63005201,5394149.41814715
"164",441703.5002164,5403173.89397213
"165",445698.36525456,5392966.22040521
"166",482741.68115449,5415000.09842741
"167",484153.40772694,5392909.30685327
"168",475108.52361268,5415706.87828897
"169",481943.743156,5391978.24653819
"170",478427.36441144,5397029.32089694
"171",482515.50790327,5407966.80235087
"172",481009.93071157,5412352.85411625
"173",472935.72634755,5418759.29588327
"174",483636.86409483,5411466.75186709
"175",417422.6605802,5387475.04213449
"176",452330.38605568,5389000.62295142
"177",436073.90569034,5385033.97175758
"178",456864.1328319,5386701.93761482
"179",421255.1806892,5354364.44375919
"180",443770.0185718,5358695.84404514
"181",473433.41701083,5422348.31393938
"182",531611.58418981,5352840.92748063
"183",529321.87959972,5357449.62790554
"184",518424.74800112,5346961.23804285
"185",518448.32386188,5351999.85547724
"186",532411.95007125,5349010.32758077
"187",516010.1497808,5354665.97845602
"188",522983.6088039,5334122.1249776
"189",525744.10493363,5338829.97158671
"190",519546.00206908,5342529.06947003
"191",524016.45004621,5356789.28402582
"192",506844.22919581,5358526.51337087
"193",522066.70848445,5344479.33822825
"194",511532.32191779,5358178.65461041
"195",549755.22193088,5347861.73645261
"196",569617.52929771,5356140.9068385
"197",572332.73578959,5333184.08918363
"198",558441.80752207,5324099.44941493
"199",566248.6247002,5331630.7898201
"200",570746.12095318,5357742.05192855
"201",547936.66772225,5325292.12817163
"202",550011.46577664,5343528.5657074
"203",550728.21263101,5327973.21543128
"204",559308.33718524,5346762.09230227
"205",564026.39834445,5323041.8832857
"206",565656.59400052,5328947.23497581
"207",569023.23612921,5342649.10352498
"208",570112.41474876,5338824.33646237
"209",555305.73124563,5347042.19091982
"210",571254.54143399,5324481.7875955
"211",553711.19328947,5323730.79295556
"212",566198.46229446,5339302.603972
"213",565157.51927777,5355505.38249558
"214",570302.46206355,5351933.66600364
"215",549475.4122203,5358013.44849946
"216",555680.00609035,5333985.30430927
"217",558010.65494,5355821.35113589
"218",566488.58882528,5327281.44256885
"219",569643.19913692,5322862.84664504
"220",554388.31591305,5326061.13663441
"221",555142.95176612,5341908.35562744
"222",562009.50275636,5358089.15966667
"223",567131.68120456,5354269.59207221
"224",571781.23229371,5338338.60006797
"225",553115.88230336,5344736.72662535
"226",562199.81007627,5344001.6875674
"227",566530.63512412,5322974.34019163
"228",567859.228855,5344043.03611034
"229",569920.52485068,5349545.64912772
"230",513362.2733801,5366447.68508836
"231",533091.26543798,5397989.92379808
"232",488044.32565309,5373769.40661945
"233",490083.70170086,5374167.46741068
"234",562542.86416374,5378767.83153379
"235",564237.02613251,5381187.75608398
"236",540953.48206234,5366413.61746137
"237",553456.19929452,5366994.66302902
"238",559898.74646023,5380276.68241654
"239",575519.94273586,5371841.20546127
"240",589108.72931015,5371638.26283359
"241",591244.89879418,5375397.48016093
"242",581205.88551244,5366171.53761017
"243",588062.04971239,5378118.30244814
"244",547677.13466882,5392220.68105882
"245",551556.16476015,5393704.67157693
"246",542257.39287201,5395126.58050425
"247",559459.59225989,5391622.22469189
"248",557533.79681509,5402725.49195461
"249",548450.40958915,5398908.02365674
"250",562616.23164992,5396317.12380442
"251",507791.16392153,5364963.73261546
"252",502291.68298511,5362052.91829396
"253",496913.05379773,5367734.08903006
"254",546512.06367759,5365945.10521287
"255",549477.33268425,5364305.04610748
"256",567842.56165776,5319294.99009837
"257",572135.59088905,5361686.26607572
"258",555965.58425417,5363611.67975169
"259",568465.7488626,5362681.53231663
"260",553451.89721085,5363444.74294477
"261",537003.45183111,5393189.35612115
"262",539548.38152788,5387718.27620445
"263",562574.08711417,5384671.89625889
"264",565774.26437475,5376093.83718102
"265",550628.83549396,5384993.92136922
"266",567638.57337019,5372704.78580305
"267",586380.4047398,5367655.84234236
"268",580874.28544326,5375288.59373732
"269",507953.11412642,5254693.40043917
"270",511141.23386443,5254336.74928396
"271",512222.30411996,5253628.63891942
"272",502523.31047745,5269058.05720597
"273",469653.06583565,5275825.09735671
"274",514400.28628912,5264613.47378071
"275",477606.90801605,5271978.18649117
"276",485926.64086,5267861.70757908
"277",507341.27027526,5266803.36646422
"278",507856.13967006,5261737.92920543
"279",504472.42645296,5227895.47161205
"280",511604.26228673,5217150.10936716
"281",512362.77904003,5245968.98508274
"282",506858.99507444,5233631.73234978
"283",488417.45078768,5313047.56104646
"284",508191.31696825,5317497.62124048
"285",513288.34036311,5312165.82866928
"286",490082.38875327,5312338.79588791
"287",494598.91759715,5307959.60082167
"288",474987.62315137,5324440.61511101
"289",482867.15135325,5282079.25639264
"290",474407.7249141,5291560.66302835
"291",508471.49176642,5301290.96617736
"292",474358.49664257,5278727.18026807
"293",516743.6602499,5323315.24963185
"294",503428.10320596,5287467.5325414
"295",478468.45180117,5283456.9076164
"296",482946.11946024,5316133.73434738
"297",513526.55400609,5321339.92073226
"298",447024.6821522,5342631.4385492
"299",461285.42441773,5351618.38788616
"300",465650.48447729,5333658.71060003
"301",447950.04808117,5359112.84451449
"302",439180.35006663,5340842.41998807
"303",455400.24870527,5356104.89832851
"304",450652.88548434,5363894.66355799
"305",462150.5618754,5347677.87694472
"306",438064.63006593,5352731.14705075
"307",432838.10209445,5347625.99775709
"308",444283.06520309,5347646.42084533
"309",442283.89821239,5348573.34970412
"310",451158.31390516,5336678.54290147
"311",455849.70181958,5354127.7052219
"312",433790.12367033,5355580.32746317
"313",450110.66629626,5339166.13253755
"314",422108.71138638,5345590.83366035
"315",446647.83299345,5351426.67045985
"316",445565.30937459,5337960.65749149
"317",446588.3905054,5355129.32628739
"318",443244.69762542,5353862.36757468
"319",463520.52165368,5343040.9638399
"320",448331.87939877,5363109.70443405
"321",452550.17147991,5366659.91975791
"322",482033.16004646,5335419.46509266
"323",487562.95877829,5367574.80765661
"324",490107.11384841,5334290.99134452
"325",488605.6152205,5347663.80606809
"326",491823.89293334,5362087.5188263
"327",500781.53091532,5348053.92600665
"328",504333.60184459,5341909.0217123
"329",510233.44996195,5354367.75433773
"330",478077.64478173,5345396.94446976
"331",484100.56481657,5334662.26613801
"332",486077.46372983,5361460.83575546
"333",489723.76988243,5363033.40721447
"334",482981.91578177,5356512.11407297
"335",507973.51715161,5345636.77557929
"336",512463.63136648,5355068.11190601
"337",516572.47896634,5346840.45789699
"338",482579.94978634,5331791.64142933
"339",506031.19625718,5347544.23714465
"340",510127.30499479,5351658.5392162
"341",520790.99780163,5334001.62122719
"342",474868.66869806,5344933.31950845
"343",477176.36586802,5348645.087691
"344",488286.00088957,5337297.64193564
"345",498629.15049102,5356394.32046898
"346",515162.84573231,5345530.40463372
"347",502784.57630908,5338944.22298648
"348",503483.32908613,5356273.21924747
"349",507229.45773574,5336563.58803151
"350",487877.07375203,5372709.44735099
"351",501118.91417655,5360744.64350467
"352",486889.92717443,5355507.14756466
"353",491665.27233375,5345065.93919666
"354",498548.27990758,5363655.10381896
"355",513068.03374294,5354327.25758021
"356",469396.13394183,5278802.37867769
"357",472243.85393922,5287356.09216003
"358",469733.11452801,5284530.08625492
"359",472093.62175872,5327864.05896402
"360",443256.3314645,5326518.16417018
"361",466876.05909783,5327201.49497242
"362",521604.01071044,5327774.05141686
"363",492883.12506559,5329201.40492897
"364",499042.71258254,5325675.81310356
"365",505985.94521705,5328443.51922945
"366",482600.78562995,5327101.8104242
"367",470894.42388735,5342519.09985999
"368",472765.80963378,5349189.55590343
"369",472186.52852969,5368801.91176799
"370",471843.64816712,5344608.6160491
"371",570479.49747154,5311150.94098357
"372",572018.88932664,5321991.73718901
"373",578451.21283773,5305403.57014306
"374",580861.62767103,5364758.41254923
"375",589134.44526504,5282388.92470526
"376",604954.3098848,5364073.1422885
"377",606852.63975191,5322736.83544937
"378",575931.27283759,5363045.44213506
"379",569967.08360405,5307990.92564161
"380",575989.5347256,5338855.97863237
"381",577681.55693985,5353013.89662237
"382",583671.34601949,5357121.33992408
"383",586034.44981983,5271971.30669972
"384",590038.54734446,5278969.97483931
"385",597046.22191104,5357759.62730658
"386",603506.658795,5354742.5012626
"387",568768.56023097,5275159.86703715
"388",569220.65201307,5275301.10940104
"389",568502.9741204,5305042.82429228
"390",569492.21248109,5344579.17269028
"391",571214.95983781,5349101.92331988
"392",576293.13463384,5355855.28721122
"393",578056.89131198,5334838.40732549
"394",587194.04255891,5282791.86223149
"395",562628.08514005,5298710.959867
"396",572150.66718981,5354652.7078201
"397",571421.63338562,5302692.6880301
"398",573559.88356385,5331902.18890808
"399",581906.31254181,5336353.70455304
"400",590976.43661024,5363161.41269754
"401",567353.67804509,5318154.18323526
"402",569758.89543357,5283562.85857011
"403",569955.00121955,5295114.78116394
"404",574231.51636245,5357975.61501381
"405",575100.60399822,5361866.17085284
"406",577095.3343669,5344957.99743846
"407",583329.55241341,5351703.67992028
"408",590796.48369473,5344354.32066127
"409",593265.37360244,5354342.81590492
"410",557898.77179792,5274824.20418055
"411",572110.67917793,5344095.47393787
"412",573044.90110168,5316619.07300211
"413",572419.15874043,5338846.18813728
"414",582028.91728003,5326453.90347101
"415",572624.83375043,5324334.13699738
"416",574831.55834387,5303027.66532195
"417",575890.49081441,5322079.65825775
"418",583878.95672329,5332363.7424637
"419",575024.87239373,5269028.82112758
"420",572375.50285105,5351550.70051085
"421",578432.69269933,5325182.47829619
"422",581372.08239189,5342685.39486289
"423",581121.58157469,5353964.05713971
"424",594663.62938397,5358298.05525797
"425",607323.33693792,5326422.67859073
"426",606365.13438951,5355733.2406113
"427",527439.58267466,5284926.49271387
"428",522496.45832496,5289389.72226755
"429",525785.87454573,5326112.09496205
"430",558511.10867941,5307098.93956804
"431",558178.8707754,5321885.73657463
"432",528374.87622947,5297359.69529101
"433",515967.81577969,5281652.03778238
"434",511459.20824834,5283045.3987808
"435",523528.1169231,5332460.35785603
"436",563508.88266526,5320520.77812797
"437",558729.5159998,5299491.89766533
"438",563523.05620578,5316322.69913638
"439",518471.22394003,5323987.60513016
"440",505157.80723993,5288534.81810916
"441",552030.07403299,5301517.83887818
"442",558619.62354647,5316433.91307684
"443",524006.84392521,5302308.40436944
"444",543615.94728018,5324361.06852403
"445",549344.83665854,5323908.54658727
"446",524008.36560806,5292953.4821756
"447",530253.13573844,5323824.49442143
"448",523601.87522246,5328906.55421811
"449",568431.63310632,5311655.27342245
"450",533172.22941181,5296432.3149128
"451",515593.87778815,5321134.32984106
"452",552825.24425757,5309322.68472088
"453",553417.60259688,5311246.86453119
"454",565893.28626006,5315959.83001778
"455",554990.16839994,5322704.94343054
"456",526402.66089167,5264265.80804287
"457",510305.38102417,5268928.48898653
"458",527846.50287958,5265218.56555741
"459",517657.92235345,5264155.07297666
"460",516523.88249841,5251806.83549231
"461",513183.50658479,5255549.90883205
"462",515588.94363338,5254459.30612898
"463",515121.52111733,5249826.77598324
"464",518872.48930058,5228712.94683921
"465",522576.52829101,5206145.62160823
"466",514043.02646814,5245257.39844179
"467",517790.5340274,5214008.45471813
"468",526919.18171616,5245211.53147543
"469",515901.31205868,5223664.99408292
"470",518900.01490331,5238812.46405045
"471",532738.74057348,5214759.74247998
"472",517447.33093007,5248545.92543141
"473",559155.02198835,5272630.11612254
"474",561665.09815798,5262748.20969608
"475",562471.67314833,5266676.59087267
"476",572749.54670618,5268375.86116487
"477",565262.09694075,5270555.47576186
